Match Number,Round Number,Date,Location,Home Team,Away Team,Result
36,1,26/10/2025 22:00,Rocket Arena,Cleveland Cavaliers,Milwaukee Bucks,118 - 113
37,1,26/10/2025 22:00,Kaseya Center,Miami Heat,New York Knicks,115 - 107
38,1,26/10/2025 22:00,Capital One Arena,Washington Wizards,Charlotte Hornets,113 - 139
39,1,26/10/2025 23:00,Target Center,Minnesota Timberwolves,Indiana Pacers,114 - 110
40,1,26/10/2025 23:30,American Airlines Center,Dallas Mavericks,Toronto Raptors,139 - 129
41,1,27/10/2025 01:00,Intuit Dome,LA Clippers,Portland Trail Blazers,114 - 107
42,1,27/10/2025 01:00,Golden 1 Center,Sacramento Kings,Los Angeles Lakers,120 - 127
43,1,27/10/2025 23:00,Little Caesars Arena,Detroit Pistons,Cleveland Cavaliers,95 - 116
45,1,27/10/2025 23:00,Xfinity Mobile Arena,Philadelphia 76ers,Orlando Magic,136 - 124
46,1,28/10/2025 00:00,United Center,Chicago Bulls,Atlanta Hawks,128 - 123
47,1,28/10/2025 00:00,Toyota Center,Houston Rockets,Brooklyn Nets,137 - 109
48,1,28/10/2025 00:00,Smoothie King Center,New Orleans Pelicans,Boston Celtics,90 - 122
49,1,28/10/2025 00:00,Frost Bank Center,San Antonio Spurs,Toronto Raptors,121 - 103
50,1,28/10/2025 00:30,American Airlines Center,Dallas Mavericks,Oklahoma City Thunder,94 - 101
51,1,28/10/2025 01:00,Delta Center,Utah Jazz,Phoenix Suns,138 - 134
44,1,28/10/2025 01:30,Target Center,Minnesota Timberwolves,Denver Nuggets,114 - 127
52,1,28/10/2025 02:00,Chase Center,Golden State Warriors,Memphis Grizzlies,131 - 118
53,1,28/10/2025 02:30,Crypto.com Arena,Los Angeles Lakers,Portland Trail Blazers,108 - 122
54,2,28/10/2025 23:00,Capital One Arena,Washington Wizards,Philadelphia 76ers,134 - 139
55,2,28/10/2025 23:30,Kaseya Center,Miami Heat,Charlotte Hornets,144 - 117
56,2,29/10/2025 00:00,Fiserv Forum,Milwaukee Bucks,New York Knicks,121 - 111
57,2,29/10/2025 00:00,Paycom Center,Oklahoma City Thunder,Sacramento Kings,107 - 101
58,2,29/10/2025 03:00,Chase Center,Golden State Warriors,LA Clippers,98 - 79
62,2,29/10/2025 22:30,Scotiabank Arena,Toronto Raptors,Houston Rockets,121 - 139
59,2,29/10/2025 23:00,TD Garden,Boston Celtics,Cleveland Cavaliers,125 - 105
60,2,29/10/2025 23:00,Little Caesars Arena,Detroit Pistons,Orlando Magic,135 - 116
61,2,29/10/2025 23:30,Barclays Center,Brooklyn Nets,Atlanta Hawks,112 - 117
63,2,30/10/2025 00:00,United Center,Chicago Bulls,Sacramento Kings,126 - 113
64,2,30/10/2025 00:30,American Airlines Center,Dallas Mavericks,Indiana Pacers,107 - 105
65,2,30/10/2025 01:00,Ball Arena,Denver Nuggets,New Orleans Pelicans,122 - 88
66,2,30/10/2025 01:00,Delta Center,Utah Jazz,Portland Trail Blazers,134 - 136
67,2,30/10/2025 01:30,Target Center,Minnesota Timberwolves,Los Angeles Lakers,115 - 116
68,2,30/10/2025 02:00,Mortgage Matchup Center,Phoenix Suns,Memphis Grizzlies,113 - 114
69,2,30/10/2025 23:00,Spectrum Center,Charlotte Hornets,Orlando Magic,107 - 123
70,2,31/10/2025 00:00,Fiserv Forum,Milwaukee Bucks,Golden State Warriors,120 - 110
71,2,31/10/2025 00:00,Paycom Center,Oklahoma City Thunder,Washington Wizards,127 - 108
72,2,31/10/2025 00:30,Frost Bank Center,San Antonio Spurs,Miami Heat,107 - 101
73,2,31/10/2025 23:00,Gainbridge Fieldhouse,Indiana Pacers,Atlanta Hawks,108 - 128
74,2,31/10/2025 23:00,Xfinity Mobile Arena,Philadelphia 76ers,Boston Celtics,108 - 109
75,2,31/10/2025 23:30,Rocket Arena,Cleveland Cavaliers,Toronto Raptors,101 - 112
76,2,01/11/2025 00:00,United Center,Chicago Bulls,New York Knicks,135 - 125
77,2,01/11/2025 01:30,FedExForum,Memphis Grizzlies,Los Angeles Lakers,112 - 117
78,2,01/11/2025 02:00,Mortgage Matchup Center,Phoenix Suns,Utah Jazz,118 - 96
79,2,01/11/2025 02:00,Moda Center,Portland Trail Blazers,Denver Nuggets,109 - 107
80,2,01/11/2025 02:30,Intuit Dome,LA Clippers,New Orleans Pelicans,126 - 124
81,2,01/11/2025 21:00,Fiserv Forum,Milwaukee Bucks,Sacramento Kings,133 - 135
82,2,01/11/2025 22:00,Spectrum Center,Charlotte Hornets,Minnesota Timberwolves,105 - 122
83,2,01/11/2025 23:00,Gainbridge Fieldhouse,Indiana Pacers,Golden State Warriors,114 - 109
84,2,01/11/2025 23:00,Capital One Arena,Washington Wizards,Orlando Magic,94 - 125
85,2,02/11/2025 00:00,TD Garden,Boston Celtics,Houston Rockets,101 - 128
86,2,02/11/2025 02:00,Arena CDMX,Detroit Pistons,Dallas Mavericks,122 - 110
87,2,02/11/2025 20:30,Paycom Center,Oklahoma City Thunder,New Orleans Pelicans,137 - 106
88,2,02/11/2025 23:00,Barclays Center,Brooklyn Nets,Philadelphia 76ers,105 - 129
89,2,02/11/2025 23:00,Spectrum Center,Charlotte Hornets,Utah Jazz,126 - 103
90,2,02/11/2025 23:00,Rocket Arena,Cleveland Cavaliers,Atlanta Hawks,117 - 109
91,2,02/11/2025 23:00,Scotiabank Arena,Toronto Raptors,Memphis Grizzlies,117 - 104
92,2,03/11/2025 00:00,Madison Square Garden,New York Knicks,Chicago Bulls,128 - 116
93,2,03/11/2025 01:00,Mortgage Matchup Center,Phoenix Suns,San Antonio Spurs,130 - 118
94,2,03/11/2025 02:30,Crypto.com Arena,Los Angeles Lakers,Miami Heat,130 - 120
95,2,04/11/2025 00:00,Barclays Center,Brooklyn Nets,Minnesota Timberwolves,109 - 125
96,2,04/11/2025 00:00,Gainbridge Fieldhouse,Indiana Pacers,Milwaukee Bucks,115 - 117
97,2,04/11/2025 00:30,TD Garden,Boston Celtics,Utah Jazz,103 - 105
98,2,04/11/2025 00:30,Madison Square Garden,New York Knicks,Washington Wizards,119 - 102
99,2,04/11/2025 01:00,Toyota Center,Houston Rockets,Dallas Mavericks,110 - 102
100,2,04/11/2025 01:00,FedExForum,Memphis Grizzlies,Detroit Pistons,106 - 114
101,2,04/11/2025 02:00,Ball Arena,Denver Nuggets,Sacramento Kings,130 - 124
102,2,04/11/2025 03:00,Moda Center,Portland Trail Blazers,Los Angeles Lakers,115 - 123
103,2,04/11/2025 03:30,Intuit Dome,LA Clippers,Miami Heat,119 - 120
104,3,05/11/2025 00:30,Scotiabank Arena,Toronto Raptors,Milwaukee Bucks,128 - 100
105,3,05/11/2025 01:00,State Farm Arena,Atlanta Hawks,Orlando Magic,127 - 112
106,3,05/11/2025 01:00,United Center,Chicago Bulls,Philadelphia 76ers,113 - 111
107,3,05/11/2025 01:00,Smoothie King Center,New Orleans Pelicans,Charlotte Hornets,116 - 112
108,3,05/11/2025 03:00,Chase Center,Golden State Warriors,Phoenix Suns,118 - 107
109,3,05/11/2025 04:00,Intuit Dome,LA Clippers,Oklahoma City Thunder,107 - 126
110,3,06/11/2025 00:00,Rocket Arena,Cleveland Cavaliers,Philadelphia 76ers,132 - 121
111,3,06/11/2025 00:00,Little Caesars Arena,Detroit Pistons,Utah Jazz,114 - 103
112,3,06/11/2025 00:00,Gainbridge Fieldhouse,Indiana Pacers,Brooklyn Nets,103 - 112
113,3,06/11/2025 00:30,TD Garden,Boston Celtics,Washington Wizards,136 - 107
114,3,06/11/2025 00:30,Madison Square Garden,New York Knicks,Minnesota Timberwolves,137 - 114
115,3,06/11/2025 01:00,FedExForum,Memphis Grizzlies,Houston Rockets,109 - 124
116,3,06/11/2025 01:30,American Airlines Center,Dallas Mavericks,New Orleans Pelicans,99 - 101
117,3,06/11/2025 02:00,Ball Arena,Denver Nuggets,Miami Heat,122 - 112
118,3,06/11/2025 03:00,Crypto.com Arena,Los Angeles Lakers,San Antonio Spurs,118 - 116
119,3,06/11/2025 03:00,Moda Center,Portland Trail Blazers,Oklahoma City Thunder,121 - 119
120,3,06/11/2025 03:00,Golden 1 Center,Sacramento Kings,Golden State Warriors,121 - 116
121,3,07/11/2025 02:00,Mortgage Matchup Center,Phoenix Suns,LA Clippers,115 - 102
122,3,08/11/2025 00:00,Kia Center,Orlando Magic,Boston Celtics,123 - 110
123,3,08/11/2025 00:00,Capital One Arena,Washington Wizards,Cleveland Cavaliers,114 - 148
124,3,08/11/2025 00:30,State Farm Arena,Atlanta Hawks,Toronto Raptors,97 - 109
125,3,08/11/2025 00:30,Barclays Center,Brooklyn Nets,Detroit Pistons,107 - 125
126,3,08/11/2025 00:30,Frost Bank Center,San Antonio Spurs,Houston Rockets,121 - 110
127,3,08/11/2025 01:00,Kaseya Center,Miami Heat,Charlotte Hornets,126 - 108
128,3,08/11/2025 01:00,FedExForum,Memphis Grizzlies,Dallas Mavericks,118 - 104
129,3,08/11/2025 01:00,Fiserv Forum,Milwaukee Bucks,Chicago Bulls,126 - 110
130,3,08/11/2025 01:00,Target Center,Minnesota Timberwolves,Utah Jazz,137 - 97
131,3,08/11/2025 03:00,Ball Arena,Denver Nuggets,Golden State Warriors,129 - 104
132,3,08/11/2025 03:00,Golden 1 Center,Sacramento Kings,Oklahoma City Thunder,101 - 132
133,3,09/11/2025 00:00,Capital One Arena,Washington Wizards,Dallas Mavericks,105 - 111
134,3,09/11/2025 00:30,Xfinity Mobile Arena,Philadelphia 76ers,Toronto Raptors,130 - 120
135,3,09/11/2025 01:00,State Farm Arena,Atlanta Hawks,Los Angeles Lakers,122 - 102
136,3,09/11/2025 01:00,Rocket Arena,Cleveland Cavaliers,Chicago Bulls,128 - 122
137,3,09/11/2025 01:00,Kaseya Center,Miami Heat,Portland Trail Blazers,136 - 131
138,3,09/11/2025 01:00,Frost Bank Center,San Antonio Spurs,New Orleans Pelicans,126 - 119
139,3,09/11/2025 02:00,Ball Arena,Denver Nuggets,Indiana Pacers,117 - 100
140,3,09/11/2025 03:30,Intuit Dome,LA Clippers,Phoenix Suns,103 - 114
141,3,09/11/2025 20:30,Fiserv Forum,Milwaukee Bucks,Houston Rockets,115 - 122
142,3,09/11/2025 23:00,Madison Square Garden,New York Knicks,Brooklyn Nets,134 - 98
143,3,09/11/2025 23:00,Kia Center,Orlando Magic,Boston Celtics,107 - 111
144,3,09/11/2025 23:00,FedExForum,Memphis Grizzlies,Oklahoma City Thunder,100 - 114
145,3,10/11/2025 00:30,Xfinity Mobile Arena,Philadelphia 76ers,Detroit Pistons,108 - 111
146,3,10/11/2025 01:30,Chase Center,Golden State Warriors,Indiana Pacers,114 - 83
147,3,10/11/2025 02:00,Golden 1 Center,Sacramento Kings,Minnesota Timberwolves,117 - 144
148,3,11/11/2025 00:00,Spectrum Center,Charlotte Hornets,Los Angeles Lakers,111 - 121
149,3,11/11/2025 00:00,Little Caesars Arena,Detroit Pistons,Washington Wizards,137 - 135
150,3,11/11/2025 00:00,Kia Center,Orlando Magic,Portland Trail Blazers,115 - 112
151,3,11/11/2025 00:30,Kaseya Center,Miami Heat,Cleveland Cavaliers,140 - 138
152,3,11/11/2025 01:00,United Center,Chicago Bulls,San Antonio Spurs,117 - 121
153,3,11/11/2025 01:30,American Airlines Center,Dallas Mavericks,Milwaukee Bucks,114 - 116
154,3,11/11/2025 02:00,Mortgage Matchup Center,Phoenix Suns,New Orleans Pelicans,121 - 98
155,3,11/11/2025 02:00,Delta Center,Utah Jazz,Minnesota Timberwolves,113 - 120
156,3,11/11/2025 03:30,Intuit Dome,LA Clippers,Atlanta Hawks,102 - 105
157,4,12/11/2025 00:30,Barclays Center,Brooklyn Nets,Toronto Raptors,109 - 119
158,4,12/11/2025 00:30,Madison Square Garden,New York Knicks,Memphis Grizzlies,133 - 120
159,4,12/11/2025 01:00,Xfinity Mobile Arena,Philadelphia 76ers,Boston Celtics,102 - 100
160,4,12/11/2025 01:00,Paycom Center,Oklahoma City Thunder,Golden State Warriors,126 - 102
161,4,12/11/2025 02:00,Delta Center,Utah Jazz,Indiana Pacers,152 - 128
162,4,12/11/2025 04:00,Golden 1 Center,Sacramento Kings,Denver Nuggets,108 - 122
163,4,13/11/2025 00:00,Spectrum Center,Charlotte Hornets,Milwaukee Bucks,111 - 100
164,4,13/11/2025 00:00,Little Caesars Arena,Detroit Pistons,Chicago Bulls,124 - 113
165,4,13/11/2025 00:00,Madison Square Garden,New York Knicks,Orlando Magic,107 - 124
166,4,13/11/2025 00:30,TD Garden,Boston Celtics,Memphis Grizzlies,131 - 95
167,4,13/11/2025 00:30,Kaseya Center,Miami Heat,Cleveland Cavaliers,116 - 130
168,4,13/11/2025 01:00,Toyota Center,Houston Rockets,Washington Wizards,135 - 112
169,4,13/11/2025 01:00,Smoothie King Center,New Orleans Pelicans,Portland Trail Blazers,117 - 125
170,4,13/11/2025 01:00,Frost Bank Center,San Antonio Spurs,Golden State Warriors,120 - 125
171,4,13/11/2025 01:30,American Airlines Center,Dallas Mavericks,Phoenix Suns,114 - 123
172,4,13/11/2025 02:30,Paycom Center,Oklahoma City Thunder,Los Angeles Lakers,121 - 92
173,4,13/11/2025 03:00,Golden 1 Center,Sacramento Kings,Atlanta Hawks,100 - 133
174,4,13/11/2025 03:30,Intuit Dome,LA Clippers,Denver Nuggets,116 - 130
175,4,14/11/2025 00:00,Rocket Arena,Cleveland Cavaliers,Toronto Raptors,113 - 126
176,4,14/11/2025 02:00,Mortgage Matchup Center,Phoenix Suns,Indiana Pacers,133 - 98
177,4,14/11/2025 02:00,Delta Center,Utah Jazz,Atlanta Hawks,122 - 132
178,4,15/11/2025 00:00,Madison Square Garden,New York Knicks,Miami Heat,140 - 132
179,4,15/11/2025 00:00,Kia Center,Orlando Magic,Brooklyn Nets,105 - 98
180,4,15/11/2025 00:30,Little Caesars Arena,Detroit Pistons,Philadelphia 76ers,114 - 105
181,4,15/11/2025 01:00,Toyota Center,Houston Rockets,Portland Trail Blazers,140 - 116
182,4,15/11/2025 01:00,Fiserv Forum,Milwaukee Bucks,Charlotte Hornets,147 - 134
183,4,15/11/2025 01:00,Target Center,Minnesota Timberwolves,Sacramento Kings,124 - 110
184,4,15/11/2025 01:00,Smoothie King Center,New Orleans Pelicans,Los Angeles Lakers,104 - 118
185,4,15/11/2025 01:30,American Airlines Center,Dallas Mavericks,LA Clippers,127 - 133
186,4,15/11/2025 02:30,Frost Bank Center,San Antonio Spurs,Golden State Warriors,108 - 109
187,4,15/11/2025 22:00,Rocket Arena,Cleveland Cavaliers,Memphis Grizzlies,108 - 100
188,4,16/11/2025 00:00,Spectrum Center,Charlotte Hornets,Oklahoma City Thunder,96 - 109
189,4,16/11/2025 00:00,Gainbridge Fieldhouse,Indiana Pacers,Toronto Raptors,111 - 129
190,4,16/11/2025 01:00,Fiserv Forum,Milwaukee Bucks,Los Angeles Lakers,95 - 119
191,4,16/11/2025 01:00,Target Center,Minnesota Timberwolves,Denver Nuggets,112 - 123
192,4,16/11/2025 20:30,TD Garden,Boston Celtics,LA Clippers,121 - 118
193,4,16/11/2025 21:00,Frost Bank Center,San Antonio Spurs,Sacramento Kings,123 - 110
194,4,16/11/2025 23:00,Capital One Arena,Washington Wizards,Brooklyn Nets,106 - 129
195,4,17/11/2025 00:00,Toyota Center,Houston Rockets,Orlando Magic,117 - 113
196,4,17/11/2025 00:00,Smoothie King Center,New Orleans Pelicans,Golden State Warriors,106 - 124
197,4,17/11/2025 00:30,American Airlines Center,Dallas Mavericks,Portland Trail Blazers,138 - 133
198,4,17/11/2025 01:00,Mortgage Matchup Center,Phoenix Suns,Atlanta Hawks,122 - 124
199,4,17/11/2025 01:00,Delta Center,Utah Jazz,Chicago Bulls,150 - 147
200,4,18/11/2025 00:00,Rocket Arena,Cleveland Cavaliers,Milwaukee Bucks,118 - 106
201,4,18/11/2025 00:00,Little Caesars Arena,Detroit Pistons,Indiana Pacers,127 - 112
202,4,18/11/2025 00:00,Xfinity Mobile Arena,Philadelphia 76ers,LA Clippers,110 - 108
203,4,18/11/2025 00:30,Kaseya Center,Miami Heat,New York Knicks,115 - 113
204,4,18/11/2025 00:30,Scotiabank Arena,Toronto Raptors,Charlotte Hornets,110 - 108
205,4,18/11/2025 01:00,Target Center,Minnesota Timberwolves,Dallas Mavericks,120 - 96
206,4,18/11/2025 01:00,Smoothie King Center,New Orleans Pelicans,Oklahoma City Thunder,109 - 126
207,4,18/11/2025 02:00,Ball Arena,Denver Nuggets,Chicago Bulls,127 - 130
208,5,19/11/2025 00:00,Kia Center,Orlando Magic,Golden State Warriors,121 - 113
209,5,19/11/2025 00:30,Barclays Center,Brooklyn Nets,Boston Celtics,99 - 113
210,5,19/11/2025 00:30,State Farm Arena,Atlanta Hawks,Detroit Pistons,112 - 120
211,5,19/11/2025 01:00,Frost Bank Center,San Antonio Spurs,Memphis Grizzlies,111 - 101
212,5,19/11/2025 03:30,Crypto.com Arena,Los Angeles Lakers,Utah Jazz,140 - 126
213,5,19/11/2025 04:00,Moda Center,Portland Trail Blazers,Phoenix Suns,110 - 127
214,5,20/11/2025 00:00,Rocket Arena,Cleveland Cavaliers,Houston Rockets,104 - 114
215,5,20/11/2025 00:00,Gainbridge Fieldhouse,Indiana Pacers,Charlotte Hornets,127 - 118
217,5,20/11/2025 00:00,Xfinity Mobile Arena,Philadelphia 76ers,Toronto Raptors,112 - 121
216,5,20/11/2025 00:30,Kaseya Center,Miami Heat,Golden State Warriors,110 - 96
218,5,20/11/2025 01:00,Target Center,Minnesota Timberwolves,Washington Wizards,120 - 109
219,5,20/11/2025 01:00,Smoothie King Center,New Orleans Pelicans,Denver Nuggets,118 - 125
220,5,20/11/2025 01:00,Paycom Center,Oklahoma City Thunder,Sacramento Kings,113 - 99
221,5,20/11/2025 02:30,American Airlines Center,Dallas Mavericks,New York Knicks,111 - 113
222,5,20/11/2025 03:00,Moda Center,Portland Trail Blazers,Chicago Bulls,121 - 122
223,5,21/11/2025 00:00,Kia Center,Orlando Magic,LA Clippers,129 - 101
224,5,21/11/2025 01:00,FedExForum,Memphis Grizzlies,Sacramento Kings,137 - 96
225,5,21/11/2025 01:00,Fiserv Forum,Milwaukee Bucks,Philadelphia 76ers,114 - 123
226,5,21/11/2025 01:00,Frost Bank Center,San Antonio Spurs,Atlanta Hawks,135 - 126
227,5,22/11/2025 00:00,Rocket Arena,Cleveland Cavaliers,Indiana Pacers,120 - 109
228,5,22/11/2025 00:30,TD Garden,Boston Celtics,Brooklyn Nets,105 - 113
229,5,22/11/2025 00:30,Scotiabank Arena,Toronto Raptors,Washington Wizards,140 - 110
230,5,22/11/2025 01:00,United Center,Chicago Bulls,Miami Heat,107 - 143
231,5,22/11/2025 01:30,American Airlines Center,Dallas Mavericks,New Orleans Pelicans,118 - 115
232,5,22/11/2025 02:00,Mortgage Matchup Center,Phoenix Suns,Minnesota Timberwolves,114 - 113
233,5,22/11/2025 02:30,Toyota Center,Houston Rockets,Denver Nuggets,109 - 112
234,5,22/11/2025 03:00,Delta Center,Utah Jazz,Oklahoma City Thunder,112 - 144
235,5,22/11/2025 03:00,Chase Center,Golden State Warriors,Portland Trail Blazers,123 - 127
236,5,22/11/2025 18:00,Spectrum Center,Charlotte Hornets,LA Clippers,116 - 131
237,5,22/11/2025 22:00,Kia Center,Orlando Magic,New York Knicks,133 - 121
238,5,23/11/2025 00:00,Smoothie King Center,New Orleans Pelicans,Atlanta Hawks,98 - 115
239,5,23/11/2025 01:00,United Center,Chicago Bulls,Washington Wizards,121 - 120
240,5,23/11/2025 01:00,Fiserv Forum,Milwaukee Bucks,Detroit Pistons,116 - 129
241,5,23/11/2025 01:30,American Airlines Center,Dallas Mavericks,Memphis Grizzlies,96 - 102
242,5,23/11/2025 03:00,Ball Arena,Denver Nuggets,Sacramento Kings,123 - 128
243,5,23/11/2025 18:00,Xfinity Mobile Arena,Philadelphia 76ers,Miami Heat,117 - 127
244,5,23/11/2025 23:00,State Farm Arena,Atlanta Hawks,Charlotte Hornets,113 - 110
245,5,23/11/2025 23:00,TD Garden,Boston Celtics,Orlando Magic,138 - 129
246,5,23/11/2025 23:00,Rocket Arena,Cleveland Cavaliers,LA Clippers,120 - 105
247,5,23/11/2025 23:00,Scotiabank Arena,Toronto Raptors,Brooklyn Nets,119 - 109
248,5,24/11/2025 00:00,Paycom Center,Oklahoma City Thunder,Portland Trail Blazers,122 - 95
249,5,24/11/2025 01:00,Mortgage Matchup Center,Phoenix Suns,San Antonio Spurs,111 - 102
250,5,24/11/2025 01:00,Delta Center,Utah Jazz,Los Angeles Lakers,106 - 108
251,5,25/11/2025 00:00,Gainbridge Fieldhouse,Indiana Pacers,Detroit Pistons,117 - 122
252,5,25/11/2025 00:00,Scotiabank Arena,Toronto Raptors,Cleveland Cavaliers,110 - 99
253,5,25/11/2025 00:30,Barclays Center,Brooklyn Nets,New York Knicks,100 - 113
254,5,25/11/2025 00:30,Kaseya Center,Miami Heat,Dallas Mavericks,106 - 102
255,5,25/11/2025 01:00,FedExForum,Memphis Grizzlies,Denver Nuggets,115 - 125
256,5,25/11/2025 01:00,Fiserv Forum,Milwaukee Bucks,Portland Trail Blazers,103 - 115
257,5,25/11/2025 01:00,Smoothie King Center,New Orleans Pelicans,Chicago Bulls,143 - 130
258,5,25/11/2025 02:30,Mortgage Matchup Center,Phoenix Suns,Houston Rockets,92 - 114
259,5,25/11/2025 03:00,Chase Center,Golden State Warriors,Utah Jazz,134 - 117
260,5,25/11/2025 03:00,Golden 1 Center,Sacramento Kings,Minnesota Timberwolves,117 - 112
261,6,26/11/2025 00:00,Capital One Arena,Washington Wizards,Atlanta Hawks,132 - 113
262,6,26/11/2025 01:00,Xfinity Mobile Arena,Philadelphia 76ers,Orlando Magic,103 - 144
263,6,26/11/2025 04:00,Crypto.com Arena,Los Angeles Lakers,LA Clippers,135 - 118
264,6,26/11/2025 22:00,TD Garden,Boston Celtics,Detroit Pistons,117 - 114
265,6,27/11/2025 00:00,Spectrum Center,Charlotte Hornets,New York Knicks,101 - 129
266,6,27/11/2025 00:30,Kaseya Center,Miami Heat,Milwaukee Bucks,106 - 103
267,6,27/11/2025 00:30,Scotiabank Arena,Toronto Raptors,Indiana Pacers,97 - 95
268,6,27/11/2025 00:30,Paycom Center,Oklahoma City Thunder,Minnesota Timberwolves,113 - 105
269,6,27/11/2025 01:00,Smoothie King Center,New Orleans Pelicans,Memphis Grizzlies,128 - 133
270,6,27/11/2025 03:00,Chase Center,Golden State Warriors,Houston Rockets,100 - 104
271,6,27/11/2025 03:00,Moda Center,Portland Trail Blazers,San Antonio Spurs,102 - 115
272,6,27/11/2025 03:00,Golden 1 Center,Sacramento Kings,Phoenix Suns,100 - 112
273,6,29/11/2025 00:30,State Farm Arena,Atlanta Hawks,Cleveland Cavaliers,130 - 123
274,6,29/11/2025 00:30,Barclays Center,Brooklyn Nets,Philadelphia 76ers,103 - 115
275,6,29/11/2025 00:30,Spectrum Center,Charlotte Hornets,Chicago Bulls,123 - 116
276,6,29/11/2025 00:30,Little Caesars Arena,Detroit Pistons,Orlando Magic,109 - 112
277,6,29/11/2025 00:30,Gainbridge Fieldhouse,Indiana Pacers,Washington Wizards,119 - 86
278,6,29/11/2025 00:30,Madison Square Garden,New York Knicks,Milwaukee Bucks,118 - 109
279,6,29/11/2025 02:30,Paycom Center,Oklahoma City Thunder,Phoenix Suns,123 - 119
280,6,29/11/2025 02:30,Ball Arena,Denver Nuggets,San Antonio Spurs,136 - 139
281,6,29/11/2025 02:30,Delta Center,Utah Jazz,Sacramento Kings,128 - 119
282,6,29/11/2025 03:00,Crypto.com Arena,Los Angeles Lakers,Dallas Mavericks,129 - 119
283,6,29/11/2025 03:00,Intuit Dome,LA Clippers,Memphis Grizzlies,107 - 112
284,6,29/11/2025 22:00,Target Center,Minnesota Timberwolves,Boston Celtics,119 - 115
285,6,29/11/2025 23:00,Spectrum Center,Charlotte Hornets,Toronto Raptors,118 - 111
286,6,30/11/2025 00:30,Gainbridge Fieldhouse,Indiana Pacers,Chicago Bulls,103 - 101
287,6,30/11/2025 01:00,Kaseya Center,Miami Heat,Detroit Pistons,135 - 138
288,6,30/11/2025 01:00,Fiserv Forum,Milwaukee Bucks,Brooklyn Nets,116 - 99
289,6,30/11/2025 01:30,Chase Center,Golden State Warriors,New Orleans Pelicans,104 - 96
